model,dev_fold,test_fold,epoch,dev_r2,test_r2,dev_rmse,test_rmse,dev_mae,test_mae,tr_loss,dev_loss,test_loss
resnet,4,9,6,0.452251,-1.686388,3.043781,7.031389,2.351166,5.729124,12.825593,9.264606,49.440437
resnet,5,0,14,-0.003241,-0.413052,4.481755,6.061499,3.461546,4.588057,1.70204,20.086133,36.741768
resnet,5,1,3,0.141946,0.223257,4.151832,2.986706,3.213617,2.3994,19.22885,17.237706,8.920412
resnet,5,2,3,0.127432,0.189938,3.942406,3.715092,3.05882,2.737924,17.551302,15.542563,13.80191
resnet,5,3,4,0.208357,-0.005292,4.006137,3.413957,3.203478,2.774066,16.317063,16.049131,11.6551
resnet,5,4,8,0.078322,0.027452,3.968787,3.920671,2.657154,3.106735,6.826156,15.751268,15.371662
resnet,5,6,3,0.15883,0.03667,4.198133,4.861045,2.891308,3.603856,18.270546,17.624319,23.629757
resnet,5,7,3,0.362242,-0.711721,3.373217,4.319492,2.760457,3.450759,18.02806,11.378593,18.658013
resnet,5,8,12,-0.07158,-0.056455,4.112156,4.12226,2.778392,3.305054,3.03246,16.909827,16.993032
resnet,5,9,3,0.281077,-1.488075,3.627763,6.959821,2.554076,5.62373,18.26596,13.160662,48.439106
resnet,6,0,26,0.28417,-0.529316,4.210274,5.920677,3.187914,4.29115,0.64836,17.726404,35.05442
resnet,6,1,13,0.267247,-0.654609,4.205414,4.571734,3.056931,4.084525,1.124461,17.685505,20.900753
resnet,6,2,4,0.026335,0.023272,4.587223,4.257519,2.674482,3.090635,15.448127,21.042617,18.126467
resnet,6,3,11,0.234093,-0.329986,4.061863,4.124072,3.112754,3.378363,1.927017,16.498735,17.007972
resnet,6,4,4,0.062935,-0.251655,4.237576,4.551276,2.905033,3.727428,14.864861,17.957052,20.714111
resnet,6,5,31,0.121508,-0.277325,4.376572,4.46547,3.291073,3.711149,1.226027,19.15438,19.940423
resnet,6,7,4,0.143803,-0.561164,4.576204,4.093482,2.965379,3.13165,16.839465,20.941648,16.756594
resnet,6,8,5,0.075431,-0.016971,4.767123,3.877126,3.327583,3.486954,12.495538,22.725466,15.032104
resnet,6,9,9,0.257156,-1.345333,4.020439,6.256016,3.136571,5.104385,4.448209,16.163932,39.137741
resnet,7,0,2,-0.074923,-1.049821,3.169487,6.591251,2.487834,4.81545,19.242237,10.04565,43.44459
resnet,7,1,2,-0.146584,0.062029,3.544928,3.498227,3.294444,2.598704,25.208031,12.566517,12.237591
resnet,7,2,4,-0.039867,-0.142099,3.224066,4.627083,2.68227,3.09784,19.259157,10.394604,21.409896
resnet,7,3,2,0.016245,-0.669532,3.373738,4.583553,3.092782,3.882441,26.126528,11.382108,21.008955
resnet,7,4,12,-0.232688,-0.152129,3.5809,4.366578,3.022774,3.290509,1.945959,12.822845,19.067006
resnet,7,5,2,-0.082493,0.024715,3.403674,4.471285,2.92908,2.878994,19.796474,11.584999,19.992387
resnet,7,6,2,-0.028903,-0.372766,3.359693,4.699663,3.129164,3.036266,25.449182,11.287534,22.086834
resnet,7,8,2,-0.144849,0.034563,3.437162,3.778581,2.727376,3.521374,20.023702,11.814084,14.277674
resnet,7,9,2,-0.070183,-1.473674,3.536484,6.557209,3.138136,5.048406,20.075652,12.506718,42.996986
resnet,8,0,26,0.090331,-0.435786,3.6746,5.744618,3.201747,3.94238,0.865727,13.502683,33.00064
resnet,8,1,12,0.160893,-0.051203,3.548886,3.720926,3.110718,3.30148,2.190117,12.594593,13.84529
resnet,8,2,29,0.220758,0.122552,3.399221,3.868605,2.875501,2.808394,0.623925,11.554703,14.966103
resnet,8,3,3,0.077096,-0.44123,3.648165,4.193746,3.240424,3.605149,21.954361,13.30911,17.58751
resnet,8,4,25,0.082409,-0.298139,3.735004,4.637767,3.213766,3.506272,1.131798,13.950256,21.508884
resnet,8,5,24,0.114894,-0.159821,3.646285,4.86452,3.127072,3.421124,0.94757,13.295395,23.663558
resnet,8,6,23,0.306305,-0.125872,3.162863,4.641291,2.625031,3.248701,1.13195,10.003705,21.541581
resnet,8,7,25,0.384502,-1.061647,3.05969,4.659368,2.512021,3.578303,0.880703,9.361703,21.709708
resnet,8,9,16,0.294046,-2.065316,3.15429,7.553069,2.616136,6.254148,1.129098,9.949543,57.048847
resnet,9,0,29,-0.726483,-0.38101,5.189933,5.54506,3.886615,3.444522,0.935771,26.935406,30.747693
resnet,9,1,10,-0.425396,-0.823754,5.154502,4.783557,4.154904,4.278696,3.512271,26.568886,22.882415
resnet,9,2,26,-0.827402,0.248025,5.920822,3.738863,4.838459,2.988597,0.708158,35.056135,13.979098
resnet,9,3,23,-0.946651,-0.060607,5.999462,3.573007,4.993395,2.86857,1.013373,35.993549,12.766383
resnet,9,4,6,-0.323885,-0.83321,5.082956,5.031702,4.212338,4.32842,11.848452,25.83644,25.318022
resnet,9,5,13,-0.662856,-0.077558,5.448914,4.667184,4.377737,3.924606,2.043626,29.690666,21.782604
resnet,9,6,8,-0.597513,-0.070677,5.44496,4.80908,4.213444,3.857867,4.587776,29.647586,23.12725
resnet,9,7,19,-0.577039,-2.79417,5.318081,6.449999,4.499004,5.173944,1.30814,28.281986,41.602482
resnet,9,8,27,-0.458647,-0.765983,5.164971,4.818302,4.009483,4.099724,0.827629,26.676925,23.216039
squeeze,0,1,0,-0.221663,-0.166399,4.662809,3.856369,2.754179,3.499697,64.926098,21.741791,14.871582
squeeze,0,2,0,-0.086825,-0.843786,5.050362,5.604871,3.912208,4.214056,77.748349,25.506154,31.41458
squeeze,0,3,1,-0.03491,0.112335,4.877167,3.421289,3.237017,2.956554,34.2956,23.786762,11.705216
squeeze,0,4,0,-0.066629,-1.182179,4.951344,6.066877,3.77127,5.066876,66.260258,24.515807,36.80699
squeeze,0,5,0,-0.047315,-0.665393,4.730991,5.835952,3.150338,4.576145,66.225604,22.382274,34.058334
squeeze,0,6,1,-0.011188,0.080198,4.906121,4.707979,3.416191,3.299791,33.96975,24.070027,22.165065
squeeze,0,7,0,-0.088806,-2.594221,4.744111,6.28438,4.235961,5.424119,78.271813,22.50659,39.493429
squeeze,0,8,13,-0.251968,-0.115932,5.23137,3.885726,3.406575,3.492566,15.799525,27.367236,15.098867
squeeze,0,9,16,-0.388493,-0.630271,5.608264,5.568357,3.728991,4.385959,15.20884,31.452628,31.006599
squeeze,1,0,25,0.439347,-0.787492,2.730372,6.320823,2.268768,4.534524,14.668406,7.454933,39.952803
squeeze,1,2,30,0.430169,0.094796,2.724589,3.929905,2.229107,2.815809,15.529464,7.423387,15.444152
squeeze,1,3,29,0.327952,0.056586,2.999611,3.607792,2.605037,3.115125,15.77279,8.997666,13.016164
squeeze,1,4,30,0.309523,-0.145885,3.009925,4.343409,2.565819,3.701299,16.111065,9.05965,18.865201
squeeze,1,5,30,0.297723,-0.091336,2.917596,4.296106,2.382798,2.900413,15.830542,8.512367,18.456524
squeeze,1,6,31,0.263442,0.212884,2.988408,4.116651,2.615165,2.640445,15.963137,8.93058,16.946813
squeeze,1,7,22,0.293992,-0.446464,3.085433,3.976414,2.656351,3.192003,17.803379,9.5199,15.811868
squeeze,1,8,26,0.252815,0.139095,3.061836,3.626355,2.656171,3.454245,18.022842,9.374838,13.150453
squeeze,1,9,30,0.333842,-1.03685,2.936489,6.156664,2.600687,4.952904,15.943375,8.622971,37.904509
squeeze,2,0,26,0.196936,-0.444978,3.847003,5.708083,3.170156,4.159707,13.591331,14.799435,32.582215
squeeze,2,1,31,0.172888,-0.034095,3.881458,3.559024,3.124933,3.237615,16.943491,15.065718,12.666654
squeeze,2,3,31,0.220412,0.121369,3.814384,3.626541,3.072467,3.141633,16.145947,14.549522,13.151799
squeeze,2,4,13,0.088896,-0.140722,3.953173,4.126803,3.138953,3.552882,16.534882,15.627574,17.030501
squeeze,2,5,30,0.182822,-0.127078,3.90526,4.505063,3.247653,3.988107,16.390921,15.251057,20.295598
squeeze,2,6,29,0.123815,0.095169,4.032436,4.149168,3.250006,3.069149,15.059576,16.260539,17.215591
squeeze,2,7,31,0.211634,-0.860658,3.842291,4.54566,3.167829,3.665891,14.10343,14.763199,20.663029
squeeze,2,8,30,0.160897,-0.182527,3.957303,4.168056,3.332498,3.592814,16.512733,15.660245,17.372693
squeeze,2,9,9,0.109146,-0.833436,4.0695,5.724116,3.174408,4.757654,15.794706,16.560832,32.765503
squeeze,3,0,4,0.260055,-0.474448,3.090031,5.823428,2.592773,3.988896,17.263519,9.54829,33.912312
squeeze,3,1,7,0.212171,0.098239,3.104609,3.496658,2.553319,3.098561,19.951195,9.638594,12.226617
squeeze,3,2,1,0.214177,0.07761,3.149278,3.967037,2.565838,2.738475,22.27215,9.917952,15.737382
squeeze,3,4,3,0.234357,-0.061809,3.286269,3.92797,2.794425,3.120042,20.006389,10.799562,15.428951
squeeze,3,5,1,0.228867,-0.110728,3.202339,4.526068,2.672019,4.06486,24.611919,10.254977,20.485291
squeeze,3,6,16,0.18536,0.095019,3.376651,4.442065,2.909603,3.03363,17.144102,11.40177,19.731939
squeeze,3,7,3,0.222062,-0.579695,3.277534,4.16293,2.750884,3.288226,19.797324,10.742229,17.329985
squeeze,3,8,2,0.216363,0.090031,3.093093,3.648053,2.458891,3.525391,20.926346,9.567223,13.308292
squeeze,3,9,9,0.273638,-0.553875,3.160045,5.200102,2.687681,4.192595,17.289129,9.985886,27.041063
squeeze,4,0,29,0.136303,-0.839107,3.803492,6.280968,2.979536,4.518213,15.275255,14.466549,39.450556
squeeze,4,1,20,-0.036304,0.301,4.047142,3.004911,3.241638,2.515151,16.806942,16.379355,9.029492
squeeze,4,2,28,0.1044,0.066418,3.910705,4.00164,3.154929,2.906114,16.58098,15.293615,16.013123
squeeze,4,3,28,0.054287,0.076944,4.032277,3.537926,3.318318,2.984776,18.709026,16.259259,12.516922
squeeze,4,5,9,-0.087053,-0.005762,4.194783,4.244901,3.210156,3.172469,17.863282,17.596201,18.019187
squeeze,4,6,24,-0.027982,0.083149,4.119094,4.472697,3.504798,3.05572,16.54544,16.966937,20.005023
squeeze,4,7,21,-0.03854,-0.884359,4.170744,4.646364,3.430383,3.806398,16.366682,17.395102,21.588701
squeeze,4,8,19,0.002621,0.119967,4.053277,3.606391,3.110493,3.361137,19.035099,16.429056,13.006053
squeeze,4,9,29,0.143716,-1.373916,3.75995,6.231836,3.006047,4.997742,14.115444,14.137228,38.835787
squeeze,5,0,2,0.169866,-1.035613,3.605099,6.648984,2.941812,4.770809,19.036832,12.996738,44.208981
squeeze,5,1,5,0.153314,0.08761,4.173908,3.3567,3.524677,2.907787,18.699935,17.421508,11.267433
squeeze,5,2,20,0.179554,0.149105,3.837887,3.79807,3.15364,2.962103,16.255899,14.729377,14.425336
squeeze,5,3,3,0.156912,0.167672,4.151962,3.454184,3.515442,2.924035,19.946484,17.238785,11.931386
squeeze,5,4,3,0.093524,-0.17666,4.395414,4.41434,3.908668,3.688445,18.489179,19.319668,19.486397
squeeze,5,6,10,0.132253,0.190208,4.19743,4.152741,3.46681,2.726028,17.103288,17.618422,17.245255
squeeze,5,7,24,0.262108,-0.711179,3.743168,4.45391,3.039537,3.6776,16.195298,14.011306,19.837316
squeeze,5,8,18,0.148204,0.185227,4.180227,3.49036,3.331089,3.304414,17.030961,17.474299,12.182614
squeeze,5,9,14,0.261397,-0.889799,3.7591,5.519526,2.882719,4.323419,15.637286,14.130834,30.465161
squeeze,6,0,29,0.151514,-0.890081,4.284188,6.743891,3.091826,5.064305,12.175033,18.354264,45.480074
squeeze,6,1,5,0.182781,-0.022292,4.176424,3.643325,2.78852,3.25132,18.542829,17.442515,13.273819
squeeze,6,2,17,0.180593,0.077176,4.20576,3.785367,2.872786,2.957056,17.258314,17.688415,14.329
squeeze,6,3,31,0.198614,0.004094,4.378341,3.615421,2.97249,3.173766,14.857466,19.169872,13.07127
squeeze,6,4,9,0.184836,-0.075442,4.434258,4.225236,3.007624,3.587856,17.697073,19.662642,17.85262
squeeze,6,5,10,0.172683,0.152456,4.207859,4.19341,2.917417,3.674406,17.685637,17.706077,17.584687
squeeze,6,7,31,0.175452,-0.690549,4.472368,4.299852,3.285899,3.503185,15.101486,20.002073,18.488726
squeeze,6,8,3,0.252478,0.002842,4.242664,3.806534,2.889224,3.600773,19.387328,18.000195,14.489703
squeeze,6,9,26,0.226147,-1.180136,4.272152,6.33938,2.804204,5.131157,15.161888,18.251282,40.187744
squeeze,7,0,28,-0.365893,-1.267024,3.834973,7.016746,3.448779,5.39393,13.495029,14.707021,49.23472
squeeze,7,1,23,-0.533099,0.360263,4.207746,2.819854,3.433602,2.432533,16.461354,17.705127,7.951577
squeeze,7,2,22,-0.621058,0.050444,4.173306,4.223644,3.237921,3.080606,16.382476,17.416484,17.839171
squeeze,7,3,31,-0.440745,-0.196508,4.02439,3.842489,3.345097,3.283259,14.704085,16.195713,14.764719
squeeze,7,4,24,-0.650415,-0.060732,4.247937,4.235702,3.422889,3.346075,15.293413,18.04497,17.941175
squeeze,7,5,29,-0.351743,0.110198,3.772827,4.150259,3.07548,3.137795,15.508171,14.234223,17.224649
squeeze,7,6,14,-0.499089,0.10637,4.120152,4.412241,3.391303,2.930398,17.169657,16.975651,19.467867
squeeze,7,8,20,-0.554602,0.076884,4.116478,3.728864,3.248688,3.565947,17.311843,16.945392,13.904429
squeeze,7,9,30,-0.380208,-1.077545,3.956689,6.168066,3.168138,5.122283,13.557071,15.655392,38.045036
squeeze,8,0,22,0.261379,-0.551229,3.261574,6.164828,2.925665,4.430928,14.307515,10.637867,38.005106
squeeze,8,1,31,0.149597,-0.086796,3.538828,3.611162,3.291337,3.244148,17.404466,12.523304,13.040491
squeeze,8,2,21,0.217619,0.160382,3.322227,3.971623,3.117928,3.066082,17.844122,11.037195,15.773789
squeeze,8,3,12,0.188192,-0.010053,3.393282,3.623629,3.151695,3.107725,18.527766,11.51436,13.130686
squeeze,8,4,22,0.151725,0.012439,3.54493,4.075552,3.329677,3.356791,17.374091,12.566526,16.610123
squeeze,8,5,18,0.174486,0.033529,3.414701,4.416657,3.249187,3.616128,17.11248,11.660184,19.50686
squeeze,8,6,26,0.196314,-0.096416,3.346376,3.815771,3.08961,2.720247,17.092958,11.198232,14.560107
squeeze,8,7,16,0.150272,-0.848114,3.470192,4.473433,3.270449,3.55414,16.965268,12.042233,20.011608
squeeze,8,9,24,0.193325,-0.887061,3.452952,5.771214,3.256858,4.541579,15.457036,11.922879,33.306904
squeeze,9,0,8,-0.438258,-0.239609,4.949277,5.055387,4.003304,3.210263,13.874784,24.495337,25.556944
squeeze,9,1,0,-0.261348,-1.783828,5.021541,6.178922,3.959248,5.748021,77.927451,25.215871,38.179081
squeeze,9,2,16,-0.436792,0.031008,5.249363,4.26202,4.170334,3.395185,15.240903,27.555812,18.164818
squeeze,9,3,2,-0.51802,0.070837,5.119781,3.581928,3.92597,3.097483,19.206713,26.212155,12.830208
squeeze,9,4,1,-0.127774,-0.603035,4.388621,5.227481,3.272323,4.492941,27.729594,19.259991,27.326558
squeeze,9,5,6,-0.422823,0.081901,4.884927,4.062544,4.0173,3.633213,16.162709,23.86251,16.504261
squeeze,9,6,16,-0.493773,0.132028,5.375288,4.332032,4.363264,3.185723,14.669624,28.893718,18.7665
squeeze,9,7,23,-0.280526,-1.365053,4.825927,5.257304,3.834548,4.557505,14.887224,23.289569,27.639247
squeeze,9,8,1,-0.402278,0.006166,5.101939,3.761197,4.015978,3.508326,24.998449,26.029785,14.146599
